Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (89) sign -> . EQUALS
    (90) sign -> . DIFFERENT
    (91) sign -> . LESSTHAN
    (92) sign -> . LESSEQUAL
    (93) sign -> . GREATERTHAN
    (94) sign -> . GREATEREQUAL

    RBRACKET        reduce using rule 75 (expression -> expression and_or expression_m .)
    AND             reduce using rule 75 (expression -> expression and_or expression_m .)
    OR              reduce using rule 75 (expression -> expression and_or expression_m .)
    THEN            reduce using rule 75 (expression -> expression and_or expression_m .)
    DO              reduce using rule 75 (expression -> expression and_or expression_m .)
    OF              reduce using rule 75 (expression -> expression and_or expression_m .)
    RANGE           reduce using rule 75 (expression -> expression and_or expression_m .)
    RPAREN          reduce using rule 75 (expression -> expression and_or expression_m .)
    SEMICOLON       reduce using rule 75 (expression -> expression and_or expression_m .)
    END             reduce using rule 75 (expression -> expression and_or expression_m .)
    UNTIL           reduce using rule 75 (expression -> expression and_or expression_m .)
    TO              reduce using rule 75 (expression -> expression and_or expression_m .)
    DOWNTO          reduce using rule 75 (expression -> expression and_or expression_m .)
    ELSE            reduce using rule 75 (expression -> expression and_or expression_m .)
    COMMA           reduce using rule 75 (expression -> expression and_or expression_m .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    DIV             shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LESSTHAN        shift and go to state 119
    LESSEQUAL       shift and go to state 120
    GREATERTHAN     shift and go to state 121
    GREATEREQUAL    shift and go to state 122

    sign                           shift and go to state 112

state 153

    (78) expression_m -> expression_m sign expression_s .
    (80) expression_s -> expression_s . psign element
    (83) psign -> . TIMES
    (84) psign -> . DIVIDE

    PLUS            reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    MINUS           reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    DIV             reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    MOD             reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    EQUALS          reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    DIFFERENT       reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    LESSTHAN        reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    LESSEQUAL       reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    GREATERTHAN     reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    GREATEREQUAL    reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    RBRACKET        reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    AND             reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    OR              reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    THEN            reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    DO              reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    OF              reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    RANGE           reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    RPAREN          reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    SEMICOLON       reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    END             reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    UNTIL           reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    TO              reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    DOWNTO          reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    ELSE            reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    COMMA           reduce using rule 78 (expression_m -> expression_m sign expression_s .)
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125

    psign                          shift and go to state 123

state 154

    (80) expression_s -> expression_s psign element .

    TIMES           reduce using rule 80 (expression_s -> expression_s psign element .)
    DIVIDE          reduce using rule 80 (expression_s -> expression_s psign element .)
    PLUS            reduce using rule 80 (expression_s -> expression_s psign element .)
    MINUS           reduce using rule 80 (expression_s -> expression_s psign element .)
    DIV             reduce using rule 80 (expression_s -> expression_s psign element .)
    MOD             reduce using rule 80 (expression_s -> expression_s psign element .)
    EQUALS          reduce using rule 80 (expression_s -> expression_s psign element .)
    DIFFERENT       reduce using rule 80 (expression_s -> expression_s psign element .)
    LESSTHAN        reduce using rule 80 (expression_s -> expression_s psign element .)
    LESSEQUAL       reduce using rule 80 (expression_s -> expression_s psign element .)
    GREATERTHAN     reduce using rule 80 (expression_s -> expression_s psign element .)
    GREATEREQUAL    reduce using rule 80 (expression_s -> expression_s psign element .)
    RBRACKET        reduce using rule 80 (expression_s -> expression_s psign element .)
    AND             reduce using rule 80 (expression_s -> expression_s psign element .)
    OR              reduce using rule 80 (expression_s -> expression_s psign element .)
    THEN            reduce using rule 80 (expression_s -> expression_s psign element .)
    DO              reduce using rule 80 (expression_s -> expression_s psign element .)
    OF              reduce using rule 80 (expression_s -> expression_s psign element .)
    RANGE           reduce using rule 80 (expression_s -> expression_s psign element .)
    RPAREN          reduce using rule 80 (expression_s -> expression_s psign element .)
    SEMICOLON       reduce using rule 80 (expression_s -> expression_s psign element .)
    END             reduce using rule 80 (expression_s -> expression_s psign element .)
    UNTIL           reduce using rule 80 (expression_s -> expression_s psign element .)
    TO              reduce using rule 80 (expression_s -> expression_s psign element .)
    DOWNTO          reduce using rule 80 (expression_s -> expression_s psign element .)
    ELSE            reduce using rule 80 (expression_s -> expression_s psign element .)
    COMMA           reduce using rule 80 (expression_s -> expression_s psign element .)


state 155

    (100) element -> LPAREN expression RPAREN .

    TIMES           reduce using rule 100 (element -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 100 (element -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 100 (element -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 100 (element -> LPAREN expression RPAREN .)
    DIV             reduce using rule 100 (element -> LPAREN expression RPAREN .)
    MOD             reduce using rule 100 (element -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 100 (element -> LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 100 (element -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 100 (element -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 100 (element -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 100 (element -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 100 (element -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 100 (element -> LPAREN expression RPAREN .)
    AND             reduce using rule 100 (element -> LPAREN expression RPAREN .)
    OR              reduce using rule 100 (element -> LPAREN expression RPAREN .)
    THEN            reduce using rule 100 (element -> LPAREN expression RPAREN .)
    DO              reduce using rule 100 (element -> LPAREN expression RPAREN .)
    OF              reduce using rule 100 (element -> LPAREN expression RPAREN .)
    RANGE           reduce using rule 100 (element -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 100 (element -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 100 (element -> LPAREN expression RPAREN .)
    END             reduce using rule 100 (element -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 100 (element -> LPAREN expression RPAREN .)
    TO              reduce using rule 100 (element -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 100 (element -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 100 (element -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 100 (element -> LPAREN expression RPAREN .)


state 156

    (95) length_function -> LENGTH LPAREN expression . RPAREN
    (75) expression -> expression . and_or expression_m
    (81) and_or -> . AND
    (82) and_or -> . OR

    RPAREN          shift and go to state 179
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 157

    (63) procedure_or_function_call -> ID LPAREN param_list RPAREN .

    SEMICOLON       reduce using rule 63 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    END             reduce using rule 63 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    UNTIL           reduce using rule 63 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    ELSE            reduce using rule 63 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)


state 158

    (65) param_list -> param_list COMMA . param
    (67) param -> . expression
    (75) expression -> . expression and_or expression_m
    (76) expression -> . expression_m
    (77) expression_m -> . expression_s
    (78) expression_m -> . expression_m sign expression_s
    (79) expression_s -> . element
    (80) expression_s -> . expression_s psign element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    param                          shift and go to state 180
    expression                     shift and go to state 133
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 82

state 159

    (68) if_statement -> IF expression THEN statement . ELSE statement
    (69) if_statement -> IF expression THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 181
    SEMICOLON       reduce using rule 69 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 69 (if_statement -> IF expression THEN statement .)
    UNTIL           reduce using rule 69 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 69 (if_statement -> IF expression THEN statement .) ]


state 160

    (70) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 70 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 70 (while_statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 70 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 70 (while_statement -> WHILE expression DO statement .)


state 161

    (71) repeat_statement -> REPEAT statement UNTIL expression .
    (75) expression -> expression . and_or expression_m
    (81) and_or -> . AND
    (82) and_or -> . OR

    SEMICOLON       reduce using rule 71 (repeat_statement -> REPEAT statement UNTIL expression .)
    END             reduce using rule 71 (repeat_statement -> REPEAT statement UNTIL expression .)
    UNTIL           reduce using rule 71 (repeat_statement -> REPEAT statement UNTIL expression .)
    ELSE            reduce using rule 71 (repeat_statement -> REPEAT statement UNTIL expression .)
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 162

    (72) for_statement -> FOR assignment_statement TO expression . DO statement
    (75) expression -> expression . and_or expression_m
    (81) and_or -> . AND
    (82) and_or -> . OR

    DO              shift and go to state 182
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 163

    (73) for_statement -> FOR assignment_statement DOWNTO expression . DO statement
    (75) expression -> expression . and_or expression_m
    (81) and_or -> . AND
    (82) and_or -> . OR

    DO              shift and go to state 183
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 164

    (57) writeln_statement -> WRITELN LPAREN param_list RPAREN .

    SEMICOLON       reduce using rule 57 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)
    END             reduce using rule 57 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)
    UNTIL           reduce using rule 57 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)
    ELSE            reduce using rule 57 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)


state 165

    (59) readln_statement -> READLN LPAREN id_list RPAREN .

    SEMICOLON       reduce using rule 59 (readln_statement -> READLN LPAREN id_list RPAREN .)
    END             reduce using rule 59 (readln_statement -> READLN LPAREN id_list RPAREN .)
    UNTIL           reduce using rule 59 (readln_statement -> READLN LPAREN id_list RPAREN .)
    ELSE            reduce using rule 59 (readln_statement -> READLN LPAREN id_list RPAREN .)


state 166

    (50) case_statement -> CASE expression OF case_list . END

    END             shift and go to state 184


state 167

    (51) case_list -> case_option . SEMICOLON case_list
    (52) case_list -> case_option . SEMICOLON

    SEMICOLON       shift and go to state 185


state 168

    (53) case_option -> NUMBER . COLON statement

    COLON           shift and go to state 186


state 169

    (54) case_option -> BOOL . COLON statement

    COLON           shift and go to state 187


state 170

    (55) case_option -> PHRASE . COLON statement

    COLON           shift and go to state 188


state 171

    (56) case_option -> ID . COLON statement

    COLON           shift and go to state 189


state 172

    (26) parameter -> ID COLON type .

    COMMA           reduce using rule 26 (parameter -> ID COLON type .)
    RPAREN          reduce using rule 26 (parameter -> ID COLON type .)


state 173

    (24) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 24 (parameter_list -> parameter COMMA parameter_list .)


state 174

    (23) function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON . type
    (27) type -> . REAL
    (28) type -> . INTEGER
    (29) type -> . BOOLEAN
    (30) type -> . STRING
    (31) type -> . array_type
    (32) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 30
    INTEGER         shift and go to state 31
    BOOLEAN         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 35

    type                           shift and go to state 190
    array_type                     shift and go to state 34

state 175

    (32) array_type -> ARRAY LBRACKET range RBRACKET OF . type
    (27) type -> . REAL
    (28) type -> . INTEGER
    (29) type -> . BOOLEAN
    (30) type -> . STRING
    (31) type -> . array_type
    (32) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 30
    INTEGER         shift and go to state 31
    BOOLEAN         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 35

    type                           shift and go to state 191
    array_type                     shift and go to state 34

state 176

    (33) range -> expression RANGE expression .
    (75) expression -> expression . and_or expression_m
    (81) and_or -> . AND
    (82) and_or -> . OR

    RBRACKET        reduce using rule 33 (range -> expression RANGE expression .)
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 177

    (103) element -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    DIFFERENT       reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    LESSTHAN        reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    GREATERTHAN     reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    OF              reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    RANGE           reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    UNTIL           reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 103 (element -> ID LBRACKET expression RBRACKET .)


state 178

    (12) id_list -> ID LBRACKET expression RBRACKET COMMA id_list .

    COLON           reduce using rule 12 (id_list -> ID LBRACKET expression RBRACKET COMMA id_list .)
    RPAREN          reduce using rule 12 (id_list -> ID LBRACKET expression RBRACKET COMMA id_list .)


state 179

    (95) length_function -> LENGTH LPAREN expression RPAREN .

    TIMES           reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    PLUS            reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    MINUS           reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    DIV             reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    MOD             reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    EQUALS          reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    AND             reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    OR              reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    THEN            reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    DO              reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    OF              reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    RANGE           reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    RPAREN          reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    END             reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    UNTIL           reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    TO              reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    ELSE            reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)
    COMMA           reduce using rule 95 (length_function -> LENGTH LPAREN expression RPAREN .)


state 180

    (65) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 65 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 65 (param_list -> param_list COMMA param .)


state 181

    (68) if_statement -> IF expression THEN statement ELSE . statement
    (37) statement -> . assignment_statement
    (38) statement -> . statement_part
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . repeat_statement
    (42) statement -> . for_statement
    (43) statement -> . procedure_or_function_call
    (44) statement -> . writeln_statement
    (45) statement -> . readln_statement
    (46) statement -> . break_statement
    (47) statement -> . continue_statement
    (48) statement -> . case_statement
    (49) statement -> .
    (74) assignment_statement -> . ID ASSIGN expression
    (34) statement_part -> . BEGIN statement_sequence END
    (68) if_statement -> . IF expression THEN statement ELSE statement
    (69) if_statement -> . IF expression THEN statement
    (70) while_statement -> . WHILE expression DO statement
    (71) repeat_statement -> . REPEAT statement UNTIL expression
    (72) for_statement -> . FOR assignment_statement TO expression DO statement
    (73) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (63) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (64) procedure_or_function_call -> . ID
    (57) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (58) writeln_statement -> . WRITELN LPAREN RPAREN
    (59) readln_statement -> . READLN LPAREN id_list RPAREN
    (60) readln_statement -> . READLN LPAREN RPAREN
    (61) break_statement -> . BREAK SEMICOLON
    (62) continue_statement -> . CONTINUE SEMICOLON
    (50) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 49 (statement -> .)
    SEMICOLON       reduce using rule 49 (statement -> .)
    END             reduce using rule 49 (statement -> .)
    UNTIL           reduce using rule 49 (statement -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 23
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    REPEAT          shift and go to state 57
    FOR             shift and go to state 58
    WRITELN         shift and go to state 59
    READLN          shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    CASE            shift and go to state 63

    statement                      shift and go to state 192
    assignment_statement           shift and go to state 42
    statement_part                 shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    repeat_statement               shift and go to state 46
    for_statement                  shift and go to state 47
    procedure_or_function_call     shift and go to state 48
    writeln_statement              shift and go to state 49
    readln_statement               shift and go to state 50
    break_statement                shift and go to state 51
    continue_statement             shift and go to state 52
    case_statement                 shift and go to state 53

state 182

    (72) for_statement -> FOR assignment_statement TO expression DO . statement
    (37) statement -> . assignment_statement
    (38) statement -> . statement_part
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . repeat_statement
    (42) statement -> . for_statement
    (43) statement -> . procedure_or_function_call
    (44) statement -> . writeln_statement
    (45) statement -> . readln_statement
    (46) statement -> . break_statement
    (47) statement -> . continue_statement
    (48) statement -> . case_statement
    (49) statement -> .
    (74) assignment_statement -> . ID ASSIGN expression
    (34) statement_part -> . BEGIN statement_sequence END
    (68) if_statement -> . IF expression THEN statement ELSE statement
    (69) if_statement -> . IF expression THEN statement
    (70) while_statement -> . WHILE expression DO statement
    (71) repeat_statement -> . REPEAT statement UNTIL expression
    (72) for_statement -> . FOR assignment_statement TO expression DO statement
    (73) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (63) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (64) procedure_or_function_call -> . ID
    (57) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (58) writeln_statement -> . WRITELN LPAREN RPAREN
    (59) readln_statement -> . READLN LPAREN id_list RPAREN
    (60) readln_statement -> . READLN LPAREN RPAREN
    (61) break_statement -> . BREAK SEMICOLON
    (62) continue_statement -> . CONTINUE SEMICOLON
    (50) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 49 (statement -> .)
    SEMICOLON       reduce using rule 49 (statement -> .)
    END             reduce using rule 49 (statement -> .)
    UNTIL           reduce using rule 49 (statement -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 23
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    REPEAT          shift and go to state 57
    FOR             shift and go to state 58
    WRITELN         shift and go to state 59
    READLN          shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    CASE            shift and go to state 63

    assignment_statement           shift and go to state 42
    statement                      shift and go to state 193
    statement_part                 shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    repeat_statement               shift and go to state 46
    for_statement                  shift and go to state 47
    procedure_or_function_call     shift and go to state 48
    writeln_statement              shift and go to state 49
    readln_statement               shift and go to state 50
    break_statement                shift and go to state 51
    continue_statement             shift and go to state 52
    case_statement                 shift and go to state 53

state 183

    (73) for_statement -> FOR assignment_statement DOWNTO expression DO . statement
    (37) statement -> . assignment_statement
    (38) statement -> . statement_part
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . repeat_statement
    (42) statement -> . for_statement
    (43) statement -> . procedure_or_function_call
    (44) statement -> . writeln_statement
    (45) statement -> . readln_statement
    (46) statement -> . break_statement
    (47) statement -> . continue_statement
    (48) statement -> . case_statement
    (49) statement -> .
    (74) assignment_statement -> . ID ASSIGN expression
    (34) statement_part -> . BEGIN statement_sequence END
    (68) if_statement -> . IF expression THEN statement ELSE statement
    (69) if_statement -> . IF expression THEN statement
    (70) while_statement -> . WHILE expression DO statement
    (71) repeat_statement -> . REPEAT statement UNTIL expression
    (72) for_statement -> . FOR assignment_statement TO expression DO statement
    (73) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (63) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (64) procedure_or_function_call -> . ID
    (57) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (58) writeln_statement -> . WRITELN LPAREN RPAREN
    (59) readln_statement -> . READLN LPAREN id_list RPAREN
    (60) readln_statement -> . READLN LPAREN RPAREN
    (61) break_statement -> . BREAK SEMICOLON
    (62) continue_statement -> . CONTINUE SEMICOLON
    (50) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 49 (statement -> .)
    SEMICOLON       reduce using rule 49 (statement -> .)
    END             reduce using rule 49 (statement -> .)
    UNTIL           reduce using rule 49 (statement -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 23
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    REPEAT          shift and go to state 57
    FOR             shift and go to state 58
    WRITELN         shift and go to state 59
    READLN          shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    CASE            shift and go to state 63

    assignment_statement           shift and go to state 42
    statement                      shift and go to state 194
    statement_part                 shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    repeat_statement               shift and go to state 46
    for_statement                  shift and go to state 47
    procedure_or_function_call     shift and go to state 48
    writeln_statement              shift and go to state 49
    readln_statement               shift and go to state 50
    break_statement                shift and go to state 51
    continue_statement             shift and go to state 52
    case_statement                 shift and go to state 53

state 184

    (50) case_statement -> CASE expression OF case_list END .

    SEMICOLON       reduce using rule 50 (case_statement -> CASE expression OF case_list END .)
    END             reduce using rule 50 (case_statement -> CASE expression OF case_list END .)
    UNTIL           reduce using rule 50 (case_statement -> CASE expression OF case_list END .)
    ELSE            reduce using rule 50 (case_statement -> CASE expression OF case_list END .)


state 185

    (51) case_list -> case_option SEMICOLON . case_list
    (52) case_list -> case_option SEMICOLON .
    (51) case_list -> . case_option SEMICOLON case_list
    (52) case_list -> . case_option SEMICOLON
    (53) case_option -> . NUMBER COLON statement
    (54) case_option -> . BOOL COLON statement
    (55) case_option -> . PHRASE COLON statement
    (56) case_option -> . ID COLON statement

    END             reduce using rule 52 (case_list -> case_option SEMICOLON .)
    NUMBER          shift and go to state 168
    BOOL            shift and go to state 169
    PHRASE          shift and go to state 170
    ID              shift and go to state 171

    case_option                    shift and go to state 167
    case_list                      shift and go to state 195

state 186

    (53) case_option -> NUMBER COLON . statement
    (37) statement -> . assignment_statement
    (38) statement -> . statement_part
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . repeat_statement
    (42) statement -> . for_statement
    (43) statement -> . procedure_or_function_call
    (44) statement -> . writeln_statement
    (45) statement -> . readln_statement
    (46) statement -> . break_statement
    (47) statement -> . continue_statement
    (48) statement -> . case_statement
    (49) statement -> .
    (74) assignment_statement -> . ID ASSIGN expression
    (34) statement_part -> . BEGIN statement_sequence END
    (68) if_statement -> . IF expression THEN statement ELSE statement
    (69) if_statement -> . IF expression THEN statement
    (70) while_statement -> . WHILE expression DO statement
    (71) repeat_statement -> . REPEAT statement UNTIL expression
    (72) for_statement -> . FOR assignment_statement TO expression DO statement
    (73) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (63) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (64) procedure_or_function_call -> . ID
    (57) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (58) writeln_statement -> . WRITELN LPAREN RPAREN
    (59) readln_statement -> . READLN LPAREN id_list RPAREN
    (60) readln_statement -> . READLN LPAREN RPAREN
    (61) break_statement -> . BREAK SEMICOLON
