Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END             reduce using rule 55 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)
    UNTIL           reduce using rule 55 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)
    ELSE            reduce using rule 55 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)


state 155

    (57) readln_statement -> READLN LPAREN id_list RPAREN .

    SEMICOLON       reduce using rule 57 (readln_statement -> READLN LPAREN id_list RPAREN .)
    END             reduce using rule 57 (readln_statement -> READLN LPAREN id_list RPAREN .)
    UNTIL           reduce using rule 57 (readln_statement -> READLN LPAREN id_list RPAREN .)
    ELSE            reduce using rule 57 (readln_statement -> READLN LPAREN id_list RPAREN .)


state 156

    (48) case_statement -> CASE expression OF case_list . END

    END             shift and go to state 171


state 157

    (49) case_list -> case_option . SEMICOLON case_list
    (50) case_list -> case_option . SEMICOLON

    SEMICOLON       shift and go to state 172


state 158

    (51) case_option -> NUMBER . COLON statement

    COLON           shift and go to state 173


state 159

    (52) case_option -> BOOL . COLON statement

    COLON           shift and go to state 174


state 160

    (53) case_option -> PHRASE . COLON statement

    COLON           shift and go to state 175


state 161

    (54) case_option -> ID . COLON statement

    COLON           shift and go to state 176


state 162

    (24) parameter -> ID COLON type .

    COMMA           reduce using rule 24 (parameter -> ID COLON type .)
    RPAREN          reduce using rule 24 (parameter -> ID COLON type .)


state 163

    (22) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 22 (parameter_list -> parameter COMMA parameter_list .)


state 164

    (21) function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON . type
    (25) type -> . REAL
    (26) type -> . INTEGER
    (27) type -> . BOOLEAN
    (28) type -> . STRING
    (29) type -> . array_type
    (30) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 30
    INTEGER         shift and go to state 31
    BOOLEAN         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 35

    type                           shift and go to state 177
    array_type                     shift and go to state 34

state 165

    (30) array_type -> ARRAY LBRACKET range RBRACKET OF . type
    (25) type -> . REAL
    (26) type -> . INTEGER
    (27) type -> . BOOLEAN
    (28) type -> . STRING
    (29) type -> . array_type
    (30) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 30
    INTEGER         shift and go to state 31
    BOOLEAN         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 35

    type                           shift and go to state 178
    array_type                     shift and go to state 34

state 166

    (31) range -> expression RANGE expression .
    (73) expression -> expression . and_or expression_m
    (79) and_or -> . AND
    (80) and_or -> . OR

    RBRACKET        reduce using rule 31 (range -> expression RANGE expression .)
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 167

    (63) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 63 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 63 (param_list -> param_list COMMA param .)


state 168

    (66) if_statement -> IF expression THEN statement ELSE . statement
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> . writeln_statement
    (43) statement -> . readln_statement
    (44) statement -> . break_statement
    (45) statement -> . continue_statement
    (46) statement -> . case_statement
    (47) statement -> .
    (72) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (66) if_statement -> . IF expression THEN statement ELSE statement
    (67) if_statement -> . IF expression THEN statement
    (68) while_statement -> . WHILE expression DO statement
    (69) repeat_statement -> . REPEAT statement UNTIL expression
    (70) for_statement -> . FOR assignment_statement TO expression DO statement
    (71) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (61) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (62) procedure_or_function_call -> . ID
    (55) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (56) writeln_statement -> . WRITELN LPAREN RPAREN
    (57) readln_statement -> . READLN LPAREN id_list RPAREN
    (58) readln_statement -> . READLN LPAREN RPAREN
    (59) break_statement -> . BREAK SEMICOLON
    (60) continue_statement -> . CONTINUE SEMICOLON
    (48) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 47 (statement -> .)
    SEMICOLON       reduce using rule 47 (statement -> .)
    END             reduce using rule 47 (statement -> .)
    UNTIL           reduce using rule 47 (statement -> .)
    ID              shift and go to state 53
    BEGIN           shift and go to state 23
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    REPEAT          shift and go to state 56
    FOR             shift and go to state 57
    WRITELN         shift and go to state 58
    READLN          shift and go to state 59
    BREAK           shift and go to state 60
    CONTINUE        shift and go to state 61
    CASE            shift and go to state 62

    statement                      shift and go to state 179
    assignment_statement           shift and go to state 41
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47
    writeln_statement              shift and go to state 48
    readln_statement               shift and go to state 49
    break_statement                shift and go to state 50
    continue_statement             shift and go to state 51
    case_statement                 shift and go to state 52

state 169

    (70) for_statement -> FOR assignment_statement TO expression DO . statement
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> . writeln_statement
    (43) statement -> . readln_statement
    (44) statement -> . break_statement
    (45) statement -> . continue_statement
    (46) statement -> . case_statement
    (47) statement -> .
    (72) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (66) if_statement -> . IF expression THEN statement ELSE statement
    (67) if_statement -> . IF expression THEN statement
    (68) while_statement -> . WHILE expression DO statement
    (69) repeat_statement -> . REPEAT statement UNTIL expression
    (70) for_statement -> . FOR assignment_statement TO expression DO statement
    (71) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (61) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (62) procedure_or_function_call -> . ID
    (55) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (56) writeln_statement -> . WRITELN LPAREN RPAREN
    (57) readln_statement -> . READLN LPAREN id_list RPAREN
    (58) readln_statement -> . READLN LPAREN RPAREN
    (59) break_statement -> . BREAK SEMICOLON
    (60) continue_statement -> . CONTINUE SEMICOLON
    (48) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 47 (statement -> .)
    SEMICOLON       reduce using rule 47 (statement -> .)
    END             reduce using rule 47 (statement -> .)
    UNTIL           reduce using rule 47 (statement -> .)
    ID              shift and go to state 53
    BEGIN           shift and go to state 23
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    REPEAT          shift and go to state 56
    FOR             shift and go to state 57
    WRITELN         shift and go to state 58
    READLN          shift and go to state 59
    BREAK           shift and go to state 60
    CONTINUE        shift and go to state 61
    CASE            shift and go to state 62

    assignment_statement           shift and go to state 41
    statement                      shift and go to state 180
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47
    writeln_statement              shift and go to state 48
    readln_statement               shift and go to state 49
    break_statement                shift and go to state 50
    continue_statement             shift and go to state 51
    case_statement                 shift and go to state 52

state 170

    (71) for_statement -> FOR assignment_statement DOWNTO expression DO . statement
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> . writeln_statement
    (43) statement -> . readln_statement
    (44) statement -> . break_statement
    (45) statement -> . continue_statement
    (46) statement -> . case_statement
    (47) statement -> .
    (72) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (66) if_statement -> . IF expression THEN statement ELSE statement
    (67) if_statement -> . IF expression THEN statement
    (68) while_statement -> . WHILE expression DO statement
    (69) repeat_statement -> . REPEAT statement UNTIL expression
    (70) for_statement -> . FOR assignment_statement TO expression DO statement
    (71) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (61) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (62) procedure_or_function_call -> . ID
    (55) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (56) writeln_statement -> . WRITELN LPAREN RPAREN
    (57) readln_statement -> . READLN LPAREN id_list RPAREN
    (58) readln_statement -> . READLN LPAREN RPAREN
    (59) break_statement -> . BREAK SEMICOLON
    (60) continue_statement -> . CONTINUE SEMICOLON
    (48) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 47 (statement -> .)
    SEMICOLON       reduce using rule 47 (statement -> .)
    END             reduce using rule 47 (statement -> .)
    UNTIL           reduce using rule 47 (statement -> .)
    ID              shift and go to state 53
    BEGIN           shift and go to state 23
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    REPEAT          shift and go to state 56
    FOR             shift and go to state 57
    WRITELN         shift and go to state 58
    READLN          shift and go to state 59
    BREAK           shift and go to state 60
    CONTINUE        shift and go to state 61
    CASE            shift and go to state 62

    assignment_statement           shift and go to state 41
    statement                      shift and go to state 181
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47
    writeln_statement              shift and go to state 48
    readln_statement               shift and go to state 49
    break_statement                shift and go to state 50
    continue_statement             shift and go to state 51
    case_statement                 shift and go to state 52

state 171

    (48) case_statement -> CASE expression OF case_list END .

    SEMICOLON       reduce using rule 48 (case_statement -> CASE expression OF case_list END .)
    END             reduce using rule 48 (case_statement -> CASE expression OF case_list END .)
    UNTIL           reduce using rule 48 (case_statement -> CASE expression OF case_list END .)
    ELSE            reduce using rule 48 (case_statement -> CASE expression OF case_list END .)


state 172

    (49) case_list -> case_option SEMICOLON . case_list
    (50) case_list -> case_option SEMICOLON .
    (49) case_list -> . case_option SEMICOLON case_list
    (50) case_list -> . case_option SEMICOLON
    (51) case_option -> . NUMBER COLON statement
    (52) case_option -> . BOOL COLON statement
    (53) case_option -> . PHRASE COLON statement
    (54) case_option -> . ID COLON statement

    END             reduce using rule 50 (case_list -> case_option SEMICOLON .)
    NUMBER          shift and go to state 158
    BOOL            shift and go to state 159
    PHRASE          shift and go to state 160
    ID              shift and go to state 161

    case_option                    shift and go to state 157
    case_list                      shift and go to state 182

state 173

    (51) case_option -> NUMBER COLON . statement
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> . writeln_statement
    (43) statement -> . readln_statement
    (44) statement -> . break_statement
    (45) statement -> . continue_statement
    (46) statement -> . case_statement
    (47) statement -> .
    (72) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (66) if_statement -> . IF expression THEN statement ELSE statement
    (67) if_statement -> . IF expression THEN statement
    (68) while_statement -> . WHILE expression DO statement
    (69) repeat_statement -> . REPEAT statement UNTIL expression
    (70) for_statement -> . FOR assignment_statement TO expression DO statement
    (71) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (61) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (62) procedure_or_function_call -> . ID
    (55) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (56) writeln_statement -> . WRITELN LPAREN RPAREN
    (57) readln_statement -> . READLN LPAREN id_list RPAREN
    (58) readln_statement -> . READLN LPAREN RPAREN
    (59) break_statement -> . BREAK SEMICOLON
    (60) continue_statement -> . CONTINUE SEMICOLON
    (48) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 47 (statement -> .)
    ID              shift and go to state 53
    BEGIN           shift and go to state 23
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    REPEAT          shift and go to state 56
    FOR             shift and go to state 57
    WRITELN         shift and go to state 58
    READLN          shift and go to state 59
    BREAK           shift and go to state 60
    CONTINUE        shift and go to state 61
    CASE            shift and go to state 62

    statement                      shift and go to state 183
    assignment_statement           shift and go to state 41
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47
    writeln_statement              shift and go to state 48
    readln_statement               shift and go to state 49
    break_statement                shift and go to state 50
    continue_statement             shift and go to state 51
    case_statement                 shift and go to state 52

state 174

    (52) case_option -> BOOL COLON . statement
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> . writeln_statement
    (43) statement -> . readln_statement
    (44) statement -> . break_statement
    (45) statement -> . continue_statement
    (46) statement -> . case_statement
    (47) statement -> .
    (72) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (66) if_statement -> . IF expression THEN statement ELSE statement
    (67) if_statement -> . IF expression THEN statement
    (68) while_statement -> . WHILE expression DO statement
    (69) repeat_statement -> . REPEAT statement UNTIL expression
    (70) for_statement -> . FOR assignment_statement TO expression DO statement
    (71) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (61) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (62) procedure_or_function_call -> . ID
    (55) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (56) writeln_statement -> . WRITELN LPAREN RPAREN
    (57) readln_statement -> . READLN LPAREN id_list RPAREN
    (58) readln_statement -> . READLN LPAREN RPAREN
    (59) break_statement -> . BREAK SEMICOLON
    (60) continue_statement -> . CONTINUE SEMICOLON
    (48) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 47 (statement -> .)
    ID              shift and go to state 53
    BEGIN           shift and go to state 23
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    REPEAT          shift and go to state 56
    FOR             shift and go to state 57
    WRITELN         shift and go to state 58
    READLN          shift and go to state 59
    BREAK           shift and go to state 60
    CONTINUE        shift and go to state 61
    CASE            shift and go to state 62

    statement                      shift and go to state 184
    assignment_statement           shift and go to state 41
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47
    writeln_statement              shift and go to state 48
    readln_statement               shift and go to state 49
    break_statement                shift and go to state 50
    continue_statement             shift and go to state 51
    case_statement                 shift and go to state 52

state 175

    (53) case_option -> PHRASE COLON . statement
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> . writeln_statement
    (43) statement -> . readln_statement
    (44) statement -> . break_statement
    (45) statement -> . continue_statement
    (46) statement -> . case_statement
    (47) statement -> .
    (72) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (66) if_statement -> . IF expression THEN statement ELSE statement
    (67) if_statement -> . IF expression THEN statement
    (68) while_statement -> . WHILE expression DO statement
    (69) repeat_statement -> . REPEAT statement UNTIL expression
    (70) for_statement -> . FOR assignment_statement TO expression DO statement
    (71) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (61) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (62) procedure_or_function_call -> . ID
    (55) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (56) writeln_statement -> . WRITELN LPAREN RPAREN
    (57) readln_statement -> . READLN LPAREN id_list RPAREN
    (58) readln_statement -> . READLN LPAREN RPAREN
    (59) break_statement -> . BREAK SEMICOLON
    (60) continue_statement -> . CONTINUE SEMICOLON
    (48) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 47 (statement -> .)
    ID              shift and go to state 53
    BEGIN           shift and go to state 23
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    REPEAT          shift and go to state 56
    FOR             shift and go to state 57
    WRITELN         shift and go to state 58
    READLN          shift and go to state 59
    BREAK           shift and go to state 60
    CONTINUE        shift and go to state 61
    CASE            shift and go to state 62

    statement                      shift and go to state 185
    assignment_statement           shift and go to state 41
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47
    writeln_statement              shift and go to state 48
    readln_statement               shift and go to state 49
    break_statement                shift and go to state 50
    continue_statement             shift and go to state 51
    case_statement                 shift and go to state 52

state 176

    (54) case_option -> ID COLON . statement
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> . writeln_statement
    (43) statement -> . readln_statement
    (44) statement -> . break_statement
    (45) statement -> . continue_statement
    (46) statement -> . case_statement
    (47) statement -> .
    (72) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (66) if_statement -> . IF expression THEN statement ELSE statement
    (67) if_statement -> . IF expression THEN statement
    (68) while_statement -> . WHILE expression DO statement
    (69) repeat_statement -> . REPEAT statement UNTIL expression
    (70) for_statement -> . FOR assignment_statement TO expression DO statement
    (71) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (61) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (62) procedure_or_function_call -> . ID
    (55) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (56) writeln_statement -> . WRITELN LPAREN RPAREN
    (57) readln_statement -> . READLN LPAREN id_list RPAREN
    (58) readln_statement -> . READLN LPAREN RPAREN
    (59) break_statement -> . BREAK SEMICOLON
    (60) continue_statement -> . CONTINUE SEMICOLON
    (48) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 47 (statement -> .)
    ID              shift and go to state 53
    BEGIN           shift and go to state 23
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    REPEAT          shift and go to state 56
    FOR             shift and go to state 57
    WRITELN         shift and go to state 58
    READLN          shift and go to state 59
    BREAK           shift and go to state 60
    CONTINUE        shift and go to state 61
    CASE            shift and go to state 62

    statement                      shift and go to state 186
    assignment_statement           shift and go to state 41
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47
    writeln_statement              shift and go to state 48
    readln_statement               shift and go to state 49
    break_statement                shift and go to state 50
    continue_statement             shift and go to state 51
    case_statement                 shift and go to state 52

state 177

    (21) function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON type .

    SEMICOLON       reduce using rule 21 (function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON type .)


state 178

    (30) array_type -> ARRAY LBRACKET range RBRACKET OF type .

    SEMICOLON       reduce using rule 30 (array_type -> ARRAY LBRACKET range RBRACKET OF type .)
    COMMA           reduce using rule 30 (array_type -> ARRAY LBRACKET range RBRACKET OF type .)
    RPAREN          reduce using rule 30 (array_type -> ARRAY LBRACKET range RBRACKET OF type .)


state 179

    (66) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 66 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 66 (if_statement -> IF expression THEN statement ELSE statement .)
    UNTIL           reduce using rule 66 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 66 (if_statement -> IF expression THEN statement ELSE statement .)


state 180

    (70) for_statement -> FOR assignment_statement TO expression DO statement .

    SEMICOLON       reduce using rule 70 (for_statement -> FOR assignment_statement TO expression DO statement .)
    END             reduce using rule 70 (for_statement -> FOR assignment_statement TO expression DO statement .)
    UNTIL           reduce using rule 70 (for_statement -> FOR assignment_statement TO expression DO statement .)
    ELSE            reduce using rule 70 (for_statement -> FOR assignment_statement TO expression DO statement .)


state 181

    (71) for_statement -> FOR assignment_statement DOWNTO expression DO statement .

    SEMICOLON       reduce using rule 71 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    END             reduce using rule 71 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    UNTIL           reduce using rule 71 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    ELSE            reduce using rule 71 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)


state 182

    (49) case_list -> case_option SEMICOLON case_list .

    END             reduce using rule 49 (case_list -> case_option SEMICOLON case_list .)


state 183

    (51) case_option -> NUMBER COLON statement .

    SEMICOLON       reduce using rule 51 (case_option -> NUMBER COLON statement .)


state 184

    (52) case_option -> BOOL COLON statement .

    SEMICOLON       reduce using rule 52 (case_option -> BOOL COLON statement .)


state 185

    (53) case_option -> PHRASE COLON statement .

    SEMICOLON       reduce using rule 53 (case_option -> PHRASE COLON statement .)


state 186

    (54) case_option -> ID COLON statement .

    SEMICOLON       reduce using rule 54 (case_option -> ID COLON statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 145 resolved as shift
