Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END             reduce using rule 63 (readln_statement -> READLN LPAREN RPAREN .)
    UNTIL           reduce using rule 63 (readln_statement -> READLN LPAREN RPAREN .)
    ELSE            reduce using rule 63 (readln_statement -> READLN LPAREN RPAREN .)


state 138

    (53) case_statement -> CASE expression OF . case_list END
    (54) case_list -> . case_option SEMICOLON case_list
    (55) case_list -> . case_option SEMICOLON
    (56) case_option -> . NUMBER COLON statement
    (57) case_option -> . BOOL COLON statement
    (58) case_option -> . PHRASE COLON statement
    (59) case_option -> . ID COLON statement

    NUMBER          shift and go to state 165
    BOOL            shift and go to state 166
    PHRASE          shift and go to state 167
    ID              shift and go to state 168

    case_list                      shift and go to state 163
    case_option                    shift and go to state 164

state 139

    (29) parameter -> ID . COLON type

    COLON           shift and go to state 169


state 140

    (22) procedure_heading -> PROCEDURE ID LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 170


state 141

    (27) parameter_list -> parameter . COMMA parameter_list
    (28) parameter_list -> parameter .

    COMMA           shift and go to state 171
    RPAREN          reduce using rule 28 (parameter_list -> parameter .)


state 142

    (25) function_heading -> FUNCTION ID COLON type .

    SEMICOLON       reduce using rule 25 (function_heading -> FUNCTION ID COLON type .)


state 143

    (26) function_heading -> FUNCTION ID LPAREN parameter_list . RPAREN COLON type

    RPAREN          shift and go to state 172


state 144

    (35) array_type -> ARRAY LBRACKET range . RBRACKET OF type

    RBRACKET        shift and go to state 173


state 145

    (36) range -> expression . RANGE expression
    (78) expression -> expression . and_or expression_m
    (84) and_or -> . AND
    (85) and_or -> . OR

    RANGE           shift and go to state 174
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 146

    (11) variable_declaration -> id_list COLON type SEMICOLON .

    ID              reduce using rule 11 (variable_declaration -> id_list COLON type SEMICOLON .)
    BEGIN           reduce using rule 11 (variable_declaration -> id_list COLON type SEMICOLON .)
    PROCEDURE       reduce using rule 11 (variable_declaration -> id_list COLON type SEMICOLON .)
    FUNCTION        reduce using rule 11 (variable_declaration -> id_list COLON type SEMICOLON .)


state 147

    (13) id_list -> ID LBRACKET expression RBRACKET .
    (15) id_list -> ID LBRACKET expression RBRACKET . COMMA id_list

    COLON           reduce using rule 13 (id_list -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 13 (id_list -> ID LBRACKET expression RBRACKET .)
    COMMA           shift and go to state 175


state 148

    (66) procedure_or_function_call -> ID LPAREN param_list RPAREN .

    SEMICOLON       reduce using rule 66 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    END             reduce using rule 66 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    UNTIL           reduce using rule 66 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    ELSE            reduce using rule 66 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)


state 149

    (68) param_list -> param_list COMMA . param
    (70) param -> . expression
    (78) expression -> . expression and_or expression_m
    (79) expression -> . expression_m
    (80) expression_m -> . expression_s
    (81) expression_m -> . expression_m sign expression_s
    (82) expression_s -> . element
    (83) expression_s -> . expression_s psign element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    param                          shift and go to state 176
    expression                     shift and go to state 107
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 83

state 150

    (71) if_statement -> IF expression THEN statement . ELSE statement
    (72) if_statement -> IF expression THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 177
    SEMICOLON       reduce using rule 72 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 72 (if_statement -> IF expression THEN statement .)
    UNTIL           reduce using rule 72 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 72 (if_statement -> IF expression THEN statement .) ]


state 151

    (78) expression -> expression and_or expression_m .
    (81) expression_m -> expression_m . sign expression_s
    (88) sign -> . PLUS
    (89) sign -> . MINUS
    (90) sign -> . DIV
    (91) sign -> . MOD
    (92) sign -> . EQUALS
    (93) sign -> . DIFFERENT
    (94) sign -> . LESSTHAN
    (95) sign -> . LESSEQUAL
    (96) sign -> . GREATERTHAN
    (97) sign -> . GREATEREQUAL

    THEN            reduce using rule 78 (expression -> expression and_or expression_m .)
    AND             reduce using rule 78 (expression -> expression and_or expression_m .)
    OR              reduce using rule 78 (expression -> expression and_or expression_m .)
    DO              reduce using rule 78 (expression -> expression and_or expression_m .)
    OF              reduce using rule 78 (expression -> expression and_or expression_m .)
    RBRACKET        reduce using rule 78 (expression -> expression and_or expression_m .)
    SEMICOLON       reduce using rule 78 (expression -> expression and_or expression_m .)
    END             reduce using rule 78 (expression -> expression and_or expression_m .)
    UNTIL           reduce using rule 78 (expression -> expression and_or expression_m .)
    TO              reduce using rule 78 (expression -> expression and_or expression_m .)
    DOWNTO          reduce using rule 78 (expression -> expression and_or expression_m .)
    ELSE            reduce using rule 78 (expression -> expression and_or expression_m .)
    RPAREN          reduce using rule 78 (expression -> expression and_or expression_m .)
    COMMA           reduce using rule 78 (expression -> expression and_or expression_m .)
    RANGE           reduce using rule 78 (expression -> expression and_or expression_m .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    DIV             shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LESSTHAN        shift and go to state 119
    LESSEQUAL       shift and go to state 120
    GREATERTHAN     shift and go to state 121
    GREATEREQUAL    shift and go to state 122

    sign                           shift and go to state 112

state 152

    (81) expression_m -> expression_m sign expression_s .
    (83) expression_s -> expression_s . psign element
    (86) psign -> . TIMES
    (87) psign -> . DIVIDE

    PLUS            reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    MINUS           reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    DIV             reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    MOD             reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    EQUALS          reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    DIFFERENT       reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    LESSTHAN        reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    LESSEQUAL       reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    GREATERTHAN     reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    GREATEREQUAL    reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    THEN            reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    AND             reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    OR              reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    DO              reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    OF              reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    RBRACKET        reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    SEMICOLON       reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    END             reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    UNTIL           reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    TO              reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    DOWNTO          reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    ELSE            reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    RPAREN          reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    COMMA           reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    RANGE           reduce using rule 81 (expression_m -> expression_m sign expression_s .)
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125

    psign                          shift and go to state 123

state 153

    (83) expression_s -> expression_s psign element .

    TIMES           reduce using rule 83 (expression_s -> expression_s psign element .)
    DIVIDE          reduce using rule 83 (expression_s -> expression_s psign element .)
    PLUS            reduce using rule 83 (expression_s -> expression_s psign element .)
    MINUS           reduce using rule 83 (expression_s -> expression_s psign element .)
    DIV             reduce using rule 83 (expression_s -> expression_s psign element .)
    MOD             reduce using rule 83 (expression_s -> expression_s psign element .)
    EQUALS          reduce using rule 83 (expression_s -> expression_s psign element .)
    DIFFERENT       reduce using rule 83 (expression_s -> expression_s psign element .)
    LESSTHAN        reduce using rule 83 (expression_s -> expression_s psign element .)
    LESSEQUAL       reduce using rule 83 (expression_s -> expression_s psign element .)
    GREATERTHAN     reduce using rule 83 (expression_s -> expression_s psign element .)
    GREATEREQUAL    reduce using rule 83 (expression_s -> expression_s psign element .)
    THEN            reduce using rule 83 (expression_s -> expression_s psign element .)
    AND             reduce using rule 83 (expression_s -> expression_s psign element .)
    OR              reduce using rule 83 (expression_s -> expression_s psign element .)
    DO              reduce using rule 83 (expression_s -> expression_s psign element .)
    OF              reduce using rule 83 (expression_s -> expression_s psign element .)
    RBRACKET        reduce using rule 83 (expression_s -> expression_s psign element .)
    SEMICOLON       reduce using rule 83 (expression_s -> expression_s psign element .)
    END             reduce using rule 83 (expression_s -> expression_s psign element .)
    UNTIL           reduce using rule 83 (expression_s -> expression_s psign element .)
    TO              reduce using rule 83 (expression_s -> expression_s psign element .)
    DOWNTO          reduce using rule 83 (expression_s -> expression_s psign element .)
    ELSE            reduce using rule 83 (expression_s -> expression_s psign element .)
    RPAREN          reduce using rule 83 (expression_s -> expression_s psign element .)
    COMMA           reduce using rule 83 (expression_s -> expression_s psign element .)
    RANGE           reduce using rule 83 (expression_s -> expression_s psign element .)


state 154

    (106) element -> ID LBRACKET expression . RBRACKET
    (78) expression -> expression . and_or expression_m
    (84) and_or -> . AND
    (85) and_or -> . OR

    RBRACKET        shift and go to state 178
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 155

    (103) element -> LPAREN expression RPAREN .

    TIMES           reduce using rule 103 (element -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 103 (element -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 103 (element -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 103 (element -> LPAREN expression RPAREN .)
    DIV             reduce using rule 103 (element -> LPAREN expression RPAREN .)
    MOD             reduce using rule 103 (element -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 103 (element -> LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 103 (element -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 103 (element -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 103 (element -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 103 (element -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 103 (element -> LPAREN expression RPAREN .)
    THEN            reduce using rule 103 (element -> LPAREN expression RPAREN .)
    AND             reduce using rule 103 (element -> LPAREN expression RPAREN .)
    OR              reduce using rule 103 (element -> LPAREN expression RPAREN .)
    DO              reduce using rule 103 (element -> LPAREN expression RPAREN .)
    OF              reduce using rule 103 (element -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 103 (element -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 103 (element -> LPAREN expression RPAREN .)
    END             reduce using rule 103 (element -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 103 (element -> LPAREN expression RPAREN .)
    TO              reduce using rule 103 (element -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 103 (element -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 103 (element -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 103 (element -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 103 (element -> LPAREN expression RPAREN .)
    RANGE           reduce using rule 103 (element -> LPAREN expression RPAREN .)


state 156

    (98) length_function -> LENGTH LPAREN expression . RPAREN
    (78) expression -> expression . and_or expression_m
    (84) and_or -> . AND
    (85) and_or -> . OR

    RPAREN          shift and go to state 179
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 157

    (73) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 73 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 73 (while_statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 73 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 73 (while_statement -> WHILE expression DO statement .)


state 158

    (74) repeat_statement -> REPEAT statement UNTIL expression .
    (78) expression -> expression . and_or expression_m
    (84) and_or -> . AND
    (85) and_or -> . OR

    SEMICOLON       reduce using rule 74 (repeat_statement -> REPEAT statement UNTIL expression .)
    END             reduce using rule 74 (repeat_statement -> REPEAT statement UNTIL expression .)
    UNTIL           reduce using rule 74 (repeat_statement -> REPEAT statement UNTIL expression .)
    ELSE            reduce using rule 74 (repeat_statement -> REPEAT statement UNTIL expression .)
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 159

    (75) for_statement -> FOR assignment_statement TO expression . DO statement
    (78) expression -> expression . and_or expression_m
    (84) and_or -> . AND
    (85) and_or -> . OR

    DO              shift and go to state 180
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 160

    (76) for_statement -> FOR assignment_statement DOWNTO expression . DO statement
    (78) expression -> expression . and_or expression_m
    (84) and_or -> . AND
    (85) and_or -> . OR

    DO              shift and go to state 181
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 161

    (60) writeln_statement -> WRITELN LPAREN param_list RPAREN .

    SEMICOLON       reduce using rule 60 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)
    END             reduce using rule 60 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)
    UNTIL           reduce using rule 60 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)
    ELSE            reduce using rule 60 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)


state 162

    (62) readln_statement -> READLN LPAREN id_list RPAREN .

    SEMICOLON       reduce using rule 62 (readln_statement -> READLN LPAREN id_list RPAREN .)
    END             reduce using rule 62 (readln_statement -> READLN LPAREN id_list RPAREN .)
    UNTIL           reduce using rule 62 (readln_statement -> READLN LPAREN id_list RPAREN .)
    ELSE            reduce using rule 62 (readln_statement -> READLN LPAREN id_list RPAREN .)


state 163

    (53) case_statement -> CASE expression OF case_list . END

    END             shift and go to state 182


state 164

    (54) case_list -> case_option . SEMICOLON case_list
    (55) case_list -> case_option . SEMICOLON

    SEMICOLON       shift and go to state 183


state 165

    (56) case_option -> NUMBER . COLON statement

    COLON           shift and go to state 184


state 166

    (57) case_option -> BOOL . COLON statement

    COLON           shift and go to state 185


state 167

    (58) case_option -> PHRASE . COLON statement

    COLON           shift and go to state 186


state 168

    (59) case_option -> ID . COLON statement

    COLON           shift and go to state 187


state 169

    (29) parameter -> ID COLON . type
    (30) type -> . REAL
    (31) type -> . INTEGER
    (32) type -> . BOOLEAN
    (33) type -> . STRING
    (34) type -> . array_type
    (35) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 57
    INTEGER         shift and go to state 58
    BOOLEAN         shift and go to state 59
    STRING          shift and go to state 60
    ARRAY           shift and go to state 62

    type                           shift and go to state 188
    array_type                     shift and go to state 61

state 170

    (22) procedure_heading -> PROCEDURE ID LPAREN parameter_list RPAREN .

    SEMICOLON       reduce using rule 22 (procedure_heading -> PROCEDURE ID LPAREN parameter_list RPAREN .)


state 171

    (27) parameter_list -> parameter COMMA . parameter_list
    (27) parameter_list -> . parameter COMMA parameter_list
    (28) parameter_list -> . parameter
    (29) parameter -> . ID COLON type

    ID              shift and go to state 139

    parameter                      shift and go to state 141
    parameter_list                 shift and go to state 189

state 172

    (26) function_heading -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type

    COLON           shift and go to state 190


state 173

    (35) array_type -> ARRAY LBRACKET range RBRACKET . OF type

    OF              shift and go to state 191


state 174

    (36) range -> expression RANGE . expression
    (78) expression -> . expression and_or expression_m
    (79) expression -> . expression_m
    (80) expression_m -> . expression_s
    (81) expression_m -> . expression_m sign expression_s
    (82) expression_s -> . element
    (83) expression_s -> . expression_s psign element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    expression                     shift and go to state 192
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 83

state 175

    (15) id_list -> ID LBRACKET expression RBRACKET COMMA . id_list
    (12) id_list -> . ID
    (13) id_list -> . ID LBRACKET expression RBRACKET
    (14) id_list -> . ID COMMA id_list
    (15) id_list -> . ID LBRACKET expression RBRACKET COMMA id_list

    ID              shift and go to state 26

    id_list                        shift and go to state 193

state 176

    (68) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 68 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 68 (param_list -> param_list COMMA param .)


state 177

    (71) if_statement -> IF expression THEN statement ELSE . statement
    (40) statement -> . assignment_statement
    (41) statement -> . statement_part
    (42) statement -> . if_statement
    (43) statement -> . while_statement
    (44) statement -> . repeat_statement
    (45) statement -> . for_statement
    (46) statement -> . procedure_or_function_call
    (47) statement -> . writeln_statement
    (48) statement -> . readln_statement
    (49) statement -> . break_statement
    (50) statement -> . continue_statement
    (51) statement -> . case_statement
    (52) statement -> .
    (77) assignment_statement -> . ID ASSIGN expression
    (37) statement_part -> . BEGIN statement_sequence END
    (71) if_statement -> . IF expression THEN statement ELSE statement
    (72) if_statement -> . IF expression THEN statement
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement UNTIL expression
    (75) for_statement -> . FOR assignment_statement TO expression DO statement
    (76) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (66) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (67) procedure_or_function_call -> . ID
    (60) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITELN LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) break_statement -> . BREAK SEMICOLON
    (65) continue_statement -> . CONTINUE SEMICOLON
    (53) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 52 (statement -> .)
    SEMICOLON       reduce using rule 52 (statement -> .)
    END             reduce using rule 52 (statement -> .)
    UNTIL           reduce using rule 52 (statement -> .)
    ID              shift and go to state 42
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    REPEAT          shift and go to state 45
    FOR             shift and go to state 46
    WRITELN         shift and go to state 47
    READLN          shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    CASE            shift and go to state 51

    statement                      shift and go to state 194
    assignment_statement           shift and go to state 30
    statement_part                 shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    repeat_statement               shift and go to state 34
    for_statement                  shift and go to state 35
    procedure_or_function_call     shift and go to state 36
    writeln_statement              shift and go to state 37
    readln_statement               shift and go to state 38
    break_statement                shift and go to state 39
    continue_statement             shift and go to state 40
    case_statement                 shift and go to state 41

state 178

    (106) element -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    DIFFERENT       reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    LESSTHAN        reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    GREATERTHAN     reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    OF              reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    UNTIL           reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)
    RANGE           reduce using rule 106 (element -> ID LBRACKET expression RBRACKET .)


state 179

    (98) length_function -> LENGTH LPAREN expression RPAREN .

    TIMES           reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    PLUS            reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    MINUS           reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    DIV             reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    MOD             reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    EQUALS          reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    THEN            reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    AND             reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    OR              reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    DO              reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    OF              reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    END             reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    UNTIL           reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    TO              reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    ELSE            reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    RPAREN          reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    COMMA           reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)
    RANGE           reduce using rule 98 (length_function -> LENGTH LPAREN expression RPAREN .)


state 180

    (75) for_statement -> FOR assignment_statement TO expression DO . statement
    (40) statement -> . assignment_statement
    (41) statement -> . statement_part
    (42) statement -> . if_statement
    (43) statement -> . while_statement
    (44) statement -> . repeat_statement
    (45) statement -> . for_statement
    (46) statement -> . procedure_or_function_call
    (47) statement -> . writeln_statement
    (48) statement -> . readln_statement
    (49) statement -> . break_statement
    (50) statement -> . continue_statement
    (51) statement -> . case_statement
    (52) statement -> .
    (77) assignment_statement -> . ID ASSIGN expression
    (37) statement_part -> . BEGIN statement_sequence END
    (71) if_statement -> . IF expression THEN statement ELSE statement
    (72) if_statement -> . IF expression THEN statement
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement UNTIL expression
    (75) for_statement -> . FOR assignment_statement TO expression DO statement
    (76) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (66) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (67) procedure_or_function_call -> . ID
    (60) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITELN LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) break_statement -> . BREAK SEMICOLON
    (65) continue_statement -> . CONTINUE SEMICOLON
    (53) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 52 (statement -> .)
    SEMICOLON       reduce using rule 52 (statement -> .)
    END             reduce using rule 52 (statement -> .)
    UNTIL           reduce using rule 52 (statement -> .)
    ID              shift and go to state 42
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    REPEAT          shift and go to state 45
    FOR             shift and go to state 46
    WRITELN         shift and go to state 47
    READLN          shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    CASE            shift and go to state 51

    assignment_statement           shift and go to state 30
    statement                      shift and go to state 195
    statement_part                 shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    repeat_statement               shift and go to state 34
    for_statement                  shift and go to state 35
    procedure_or_function_call     shift and go to state 36
    writeln_statement              shift and go to state 37
    readln_statement               shift and go to state 38
    break_statement                shift and go to state 39
    continue_statement             shift and go to state 40
    case_statement                 shift and go to state 41

state 181

    (76) for_statement -> FOR assignment_statement DOWNTO expression DO . statement
    (40) statement -> . assignment_statement
    (41) statement -> . statement_part
    (42) statement -> . if_statement
    (43) statement -> . while_statement
    (44) statement -> . repeat_statement
    (45) statement -> . for_statement
    (46) statement -> . procedure_or_function_call
    (47) statement -> . writeln_statement
    (48) statement -> . readln_statement
    (49) statement -> . break_statement
    (50) statement -> . continue_statement
    (51) statement -> . case_statement
    (52) statement -> .
    (77) assignment_statement -> . ID ASSIGN expression
    (37) statement_part -> . BEGIN statement_sequence END
    (71) if_statement -> . IF expression THEN statement ELSE statement
    (72) if_statement -> . IF expression THEN statement
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement UNTIL expression
    (75) for_statement -> . FOR assignment_statement TO expression DO statement
    (76) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (66) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (67) procedure_or_function_call -> . ID
